info @storybook/vue v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--16702-v5K1jbihjpaR
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/nach/Learn/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/nach/Learn/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/nach/Learn/taskbox/.storybook/storybook-init-framework-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/nach/Learn/taskbox/.storybook/preview.js-generated-config-entry.js /home/nach/Learn/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1060/1094 modules 34 active /home/nach/Learn/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1060/1095 modules 35 active /home/nach/Learn/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 1061/1095 modules 34 active /home/nach/Learn/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 1062/1095 modules 33 active /home/nach/Learn/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 1063/1095 modules 32 active /home/nach/Learn/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 1064/1095 modules 31 active /home/nach/Learn/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 1065/1095 modules 30 active /home/nach/Learn/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 1065/1096 modules 31 active /home/nach/Learn/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1066/1096 modules 30 active /home/nach/Learn/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1066/1097 modules 31 active /home/nach/Learn/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1066/1098 modules 32 active /home/nach/Learn/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1067/1098 modules 31 active /home/nach/Learn/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1068/1098 modules 30 active /home/nach/Learn/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1068/1099 modules 31 active /home/nach/Learn/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1068/1100 modules 32 active /home/nach/Learn/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1068/1101 modules 33 active /home/nach/Learn/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1069/1101 modules 32 active /home/nach/Learn/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1070/1101 modules 31 active /home/nach/Learn/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1071/1101 modules 30 active /home/nach/Learn/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1071/1102 modules 31 active /home/nach/Learn/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1072/1102 modules 30 active /home/nach/Learn/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1072/1103 modules 31 active /home/nach/Learn/taskbox/node_modules/array-includes/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 1072/1104 modules 32 active /home/nach/Learn/taskbox/node_modules/array-includes/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1073/1104 modules 31 active /home/nach/Learn/taskbox/node_modules/array-includes/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1074/1104 modules 30 active /home/nach/Learn/taskbox/node_modules/array-includes/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1075/1104 modules 29 active /home/nach/Learn/taskbox/node_modules/array-includes/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1076/1104 modules 28 active /home/nach/Learn/taskbox/node_modules/array-includes/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1077/1104 modules 27 active /home/nach/Learn/taskbox/node_modules/array-includes/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1078/1104 modules 26 active /home/nach/Learn/taskbox/node_modules/array-includes/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1079/1104 modules 25 active /home/nach/Learn/taskbox/node_modules/array-includes/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1079/1105 modules 26 active /home/nach/Learn/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1080/1105 modules 25 active /home/nach/Learn/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1081/1105 modules 24 active /home/nach/Learn/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1082/1105 modules 23 active /home/nach/Learn/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1083/1105 modules 22 active /home/nach/Learn/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1084/1105 modules 21 active /home/nach/Learn/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1085/1105 modules 20 active /home/nach/Learn/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1085/1106 modules 21 active /home/nach/Learn/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1086/1106 modules 20 active /home/nach/Learn/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1086/1107 modules 21 active /home/nach/Learn/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1087/1107 modules 20 active /home/nach/Learn/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1087/1108 modules 21 active /home/nach/Learn/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1088/1108 modules 20 active /home/nach/Learn/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1089/1108 modules 19 active /home/nach/Learn/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1089/1109 modules 20 active /home/nach/Learn/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1090/1109 modules 19 active /home/nach/Learn/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1090/1110 modules 20 active /home/nach/Learn/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1091/1110 modules 19 active /home/nach/Learn/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1091/1111 modules 20 active /home/nach/Learn/taskbox/node_modules/string.prototype.padend/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1091/1112 modules 21 active /home/nach/Learn/taskbox/node_modules/string.prototype.padstart/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1092/1112 modules 20 active /home/nach/Learn/taskbox/node_modules/string.prototype.padstart/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1092/1113 modules 21 active /home/nach/Learn/taskbox/node_modules/string.prototype.padstart/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 1092/1114 modules 22 active /home/nach/Learn/taskbox/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1092/1115 modules 23 active /home/nach/Learn/taskbox/node_modules/array-includes/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 1092/1116 modules 24 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 1093/1116 modules 23 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 1094/1116 modules 22 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 1094/1117 modules 23 active /home/nach/Learn/taskbox/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 68% building 1095/1117 modules 22 active /home/nach/Learn/taskbox/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 68% building 1096/1117 modules 21 active /home/nach/Learn/taskbox/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 68% building 1097/1117 modules 20 active /home/nach/Learn/taskbox/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 68% building 1097/1118 modules 21 active /home/nach/Learn/taskbox/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 68% building 1098/1118 modules 20 active /home/nach/Learn/taskbox/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 68% building 1098/1119 modules 21 active /home/nach/Learn/taskbox/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 68% building 1098/1120 modules 22 active /home/nach/Learn/taskbox/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 68% building 1098/1121 modules 23 active /home/nach/Learn/taskbox/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1099/1121 modules 22 active /home/nach/Learn/taskbox/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1100/1121 modules 21 active /home/nach/Learn/taskbox/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1101/1121 modules 20 active /home/nach/Learn/taskbox/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1101/1122 modules 21 active /home/nach/Learn/taskbox/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1101/1123 modules 22 active /home/nach/Learn/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1101/1124 modules 23 active /home/nach/Learn/taskbox/node_modules/string.prototype.padend/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 1101/1125 modules 24 active /home/nach/Learn/taskbox/node_modules/string.prototype.padend/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1101/1126 modules 25 active /home/nach/Learn/taskbox/node_modules/string.prototype.padstart/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1101/1127 modules 26 active /home/nach/Learn/taskbox/node_modules/string.prototype.padstart/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 1101/1128 modules 27 active /home/nach/Learn/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1101/1129 modules 28 active /home/nach/Learn/taskbox/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 68% building 1101/1130 modules 29 active /home/nach/Learn/taskbox/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1101/1131 modules 30 active /home/nach/Learn/taskbox/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1102/1131 modules 29 active /home/nach/Learn/taskbox/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1102/1132 modules 30 active /home/nach/Learn/taskbox/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1102/1133 modules 31 active /home/nach/Learn/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1103/1133 modules 30 active /home/nach/Learn/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1104/1133 modules 29 active /home/nach/Learn/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1104/1134 modules 30 active /home/nach/Learn/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 1104/1135 modules 31 active /home/nach/Learn/taskbox/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 68% building 1104/1136 modules 32 active /home/nach/Learn/taskbox/node_modules/lodash-es/_equalByTag.js
<s> [webpack.Progress] 68% building 1104/1137 modules 33 active /home/nach/Learn/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1104/1138 modules 34 active /home/nach/Learn/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1104/1139 modules 35 active /home/nach/Learn/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 1104/1140 modules 36 active /home/nach/Learn/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 68% building 1104/1141 modules 37 active /home/nach/Learn/taskbox/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 68% building 1105/1141 modules 36 active /home/nach/Learn/taskbox/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 68% building 1106/1141 modules 35 active /home/nach/Learn/taskbox/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 68% building 1106/1142 modules 36 active /home/nach/Learn/taskbox/node_modules/symbol.prototype.description/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 1107/1142 modules 35 active /home/nach/Learn/taskbox/node_modules/symbol.prototype.description/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 1108/1142 modules 34 active /home/nach/Learn/taskbox/node_modules/symbol.prototype.description/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 1108/1143 modules 35 active /home/nach/Learn/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1109/1143 modules 34 active /home/nach/Learn/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1110/1143 modules 33 active /home/nach/Learn/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1110/1144 modules 34 active /home/nach/Learn/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 1111/1144 modules 33 active /home/nach/Learn/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 1112/1144 modules 32 active /home/nach/Learn/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 1112/1145 modules 33 active /home/nach/Learn/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 1112/1146 modules 34 active /home/nach/Learn/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 1113/1146 modules 33 active /home/nach/Learn/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 1114/1146 modules 32 active /home/nach/Learn/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 1114/1147 modules 33 active /home/nach/Learn/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 1114/1148 modules 34 active /home/nach/Learn/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 1115/1148 modules 33 active /home/nach/Learn/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 1116/1148 modules 32 active /home/nach/Learn/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 1117/1148 modules 31 active /home/nach/Learn/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 1117/1149 modules 32 active /home/nach/Learn/taskbox/node_modules/array-includes/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1118/1149 modules 31 active /home/nach/Learn/taskbox/node_modules/array-includes/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1119/1149 modules 30 active /home/nach/Learn/taskbox/node_modules/array-includes/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1120/1149 modules 29 active /home/nach/Learn/taskbox/node_modules/array-includes/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1121/1149 modules 28 active /home/nach/Learn/taskbox/node_modules/array-includes/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1121/1150 modules 29 active /home/nach/Learn/taskbox/node_modules/array-includes/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1121/1151 modules 30 active /home/nach/Learn/taskbox/node_modules/array-includes/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 1121/1152 modules 31 active /home/nach/Learn/taskbox/node_modules/string.prototype.padend/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 1121/1153 modules 32 active /home/nach/Learn/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 1121/1154 modules 33 active /home/nach/Learn/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/SameValue.js
